ORDEREDDATE	ORDERTORECEIVE	RECEIVETOTEST	TESTTOVERIFY	ORDERTOVERIFIY
2014-02-21 01:25:00	81	39	15	135
2014-02-21 01:25:00	81	39	15	135
2014-02-21 01:25:00	81	39	15	135
2014-02-21 01:25:00	81	39	15	135
2014-02-21 01:25:00	81	39	15	135
2014-02-21 03:25:00	22	33	15	70
2014-02-21 03:25:00	22	33	15	70
2014-02-21 05:07:00	32	111	26	169
2014-02-21 05:27:00	11	28	13	52
2014-02-21 05:27:00	11	28	13	52
2014-02-21 05:27:00	11	28	13	52
2014-02-21 05:27:00	11	28	13	52
2014-02-21 05:27:00	11	40	4	55
2014-02-21 05:34:00	4	29	12	45
2014-02-21 05:34:00	4	29	12	45
2014-02-21 05:34:00	4	29	12	45
2014-02-21 05:43:00	23	29	3	55
2014-02-21 05:43:00	23	29	3	55
2014-02-21 05:43:00	23	29	3	55
2014-02-21 06:19:00	12	28	3	43
2014-02-21 06:19:00	12	28	3	43
2014-02-21 06:22:00	10	36	1	47
2014-02-21 06:22:00	10	36	1	47
2014-02-21 06:22:00	10	36	1	47
2014-02-21 06:24:00	7	29	17	53
2014-02-21 06:46:00	13	77	6	96
2014-02-21 06:46:00	13	28	2	43
2014-02-21 06:53:00	5	30	7	42
2014-02-21 06:53:00	5	30	7	42
2014-02-21 07:18:00	31	30	15	76
2014-02-21 07:51:00	36	27	5	68
2014-02-21 07:51:00	36	27	5	68
2014-02-21 07:51:00	36	27	5	68
2014-02-21 07:59:00	10	38	11	59
2014-02-21 07:59:00	10	38	11	59
2014-02-21 07:59:00	10	50	3	63
2014-02-21 08:14:00	17	34	12	63
2014-02-21 08:14:00	17	34	12	63
2014-02-21 08:14:00	17	34	12	63
2014-02-21 08:47:00	14	75	1	90
2014-02-21 09:00:00	6	49	15	70
2014-02-21 09:00:00	6	49	15	70
2014-02-21 10:40:00	9	34	2	45
2014-02-21 10:40:00	9	274	67	350
2014-02-21 10:43:00	24	44	10	78
2014-02-21 10:43:00	24	44	10	78
2014-02-21 11:15:00	11	39	38	88
2014-02-21 11:15:00	11	59	18	88
2014-02-21 11:21:00	5	36	39	80
2014-02-21 12:23:00	14	35	62	111
2014-02-21 12:23:00	14	35	62	111
2014-02-21 12:23:00	14	35	62	111
2014-02-21 12:23:00	14	35	62	111
2014-02-21 12:23:00	14	35	62	111
2014-02-21 12:23:00	14	35	62	111
2014-02-21 02:09:00	67	35	5	107
2014-02-21 02:09:00	67	35	5	107
2014-02-21 02:09:00	67	35	5	107
2014-02-21 03:05:00	10	35	5	50
2014-02-21 03:59:00	25	15	14	54
2014-02-21 03:59:00	25	15	14	54
2014-02-21 03:59:00	25	128	8	161
2014-02-21 04:46:00	10	37	4	51
2014-02-21 04:46:00	10	37	4	51
2014-02-21 05:40:00	6	36	2	44
2014-02-21 05:40:00	6	36	2	44
2014-02-21 05:40:00	6	36	2	44
2014-02-21 05:40:00	6	36	2	44
2014-02-21 05:40:00	6	36	2	44
2014-02-21 05:46:00	7	32	15	54
2014-02-21 05:46:00	7	32	15	54
2014-02-21 05:46:00	7	32	15	54
2014-02-21 05:46:00	7	32	15	54
2014-02-21 06:06:00	2	39	2	43
2014-02-21 06:06:00	2	39	2	43
2014-02-21 09:03:00	2	59	3	64
2014-02-21 10:12:00	4	55	16	75
2014-02-21 10:14:00	1	146	24	171
2014-02-21 10:17:00	6	31	3	40
2014-02-21 10:17:00	6	31	3	40
2014-02-21 11:05:00	20	66	35	121
2014-02-21 11:29:00	19	41	36	96
2014-02-22 12:10:00	5	29	23	57
